ord,short,column,sponsor,in,out,in2,out2,tenure,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,name,birth,job1,job2,job3,job4
29,Elizondo,elizondo,pan,20080815,20131030,,,789a,,,,,,,7,8,9,a,,,,,,,María Elizondo Gasperín,,Private business,,,
30,Figueroa,figueroa,prd,20080815,20131030,,,789a,,,,,,,7,8,9,a,,,,,,,Alfredo Figueroa Fernández,1970,Private business,Advisor PAN campaign 2018,,
31,Guerrero,guerrero,pri,20080815,20131030,,,789a,,,,,,,7,8,9,a,,,,,,,Francisco Javier Guerrero Aguirre,1965,OAS 2015-on,,,
32,Córdova,cordova,prd,20111215,20230403,,,9abcdef,,,,,,,,,9,a,b,c,d,e,f,,Lorenzo Córdova Vianello,1972,.,,,
33,García Rmz.,garcia,pri,20111215,20130202,,,9,,,,,,,,,9,,,,,,,,Sergio García Ramírez,1938,Retired,,,
34,Marván,marvan,pan,20111215,20140403,,,9ab,,,,,,,,,9,a,b,,,,,,María Marván Laborde,,UNAM,,,
35,E. Andrade,andrade2,pan?,20140404,20200403,,,cd,,,,,,,,,,,,c,d,,,,Enrique Andrade González,,Private business,,,
36,Favela,favela,pri,20140404,20230403,,,cdef,,,,,,,,,,,,c,d,e,f,,Adriana Favela Herrera,,.,,,
37,Galindo,galindo,pri?,20140404,20170403,,,c,,,,,,,,,,,,c,,,,,Beatriz Galindo Centeno,,Private business,,,
38,Murayama,murayama,prd,20140404,20230403,,,cdef,,,,,,,,,,,,c,d,e,f,,Ciro Murayama Rendón,1971,.,,,
39,Ruiz S.,ruiz,pan,20140404,20230403,,,cdef,,,,,,,,,,,,c,d,e,f,,José Roberto Ruiz Saldaña,,.,,,
40,San Martín,snmartin,prd,20140404,20200403,,,cd,,,,,,,,,,,,c,d,,,,Pamela San Martín Ríos y Valles,,Private business,Facebook 2022,,
41,Santiago,santiago,prd?,20140404,20170403,,,c,,,,,,,,,,,,c,,,,,Javier Santiago Castillo,,UAM,,,
42,Ravel,ravel,pri,20170404,20260426,,,def,,,,,,,,,,,,,d,e,f,,Dania Ravel Cuevas,,.,,,
43,J. Rivera,rivera2,pan,20170404,20260426,,,def,,,,,,,,,,,,,d,e,f,,Jaime Rivera Velázquez,,.,,,
44,Zavala,zavala,prd,20170404,20260426,,,def,,,,,,,,,,,,,d,e,f,,Beatriz Zavala Pérez,,.,,,
45,De la Cruz,cruz,morena?,20200727,20290726,,,f,,,,,,,,,,,,,,,f,,Norma De la Cruz Magaña,1976,.,,,
46,Faz,faz,morena?,20200727,20290726,,,f,,,,,,,,,,,,,,,f,,Martín Faz Mora,,.,,,
47,Humphrey,humphrey,morena?,20200727,20290726,,,f,,,,,,,,,,,,,,,f,,Carla Humphrey Jordan,1974,.,,,
48,Espadas,kib,morena?,20200727,20290726,,,f,,,,,,,,,,,,,,,f,,Uuc-Kib Espadas Ancona,1963,.,,,
